0 , /home/puneet/Music
0 , /home/puneet/Videos
1 , /home/puneet/.gnome2
0 , /home/puneet/.gnome2/accels
0 , /home/puneet/.nano
1 , /home/puneet/.adobe
1 , /home/puneet/.adobe/Flash_Player
1 , /home/puneet/.adobe/Flash_Player/AssetCache
0 , /home/puneet/.adobe/Flash_Player/AssetCache/Y58UR9NQ
1 , /home/puneet/.vscode
16 , /home/puneet/.vscode/extensions
5 , /home/puneet/.vscode/extensions/bungcip.better-toml-0.3.2
0 , /home/puneet/.vscode/extensions/bungcip.better-toml-0.3.2/server
2 , /home/puneet/.vscode/extensions/bungcip.better-toml-0.3.2/out
0 , /home/puneet/.vscode/extensions/bungcip.better-toml-0.3.2/out/src
2 , /home/puneet/.vscode/extensions/bungcip.better-toml-0.3.2/out/server
0 , /home/puneet/.vscode/extensions/bungcip.better-toml-0.3.2/out/server/utils
0 , /home/puneet/.vscode/extensions/bungcip.better-toml-0.3.2/out/server/jsoncontributions
0 , /home/puneet/.vscode/extensions/bungcip.better-toml-0.3.2/syntaxes
5 , /home/puneet/.vscode/extensions/bungcip.better-toml-0.3.2/node_modules
3 , /home/puneet/.vscode/extensions/bungcip.better-toml-0.3.2/node_modules/toml
0 , /home/puneet/.vscode/extensions/bungcip.better-toml-0.3.2/node_modules/toml/src
0 , /home/puneet/.vscode/extensions/bungcip.better-toml-0.3.2/node_modules/toml/test
0 , /home/puneet/.vscode/extensions/bungcip.better-toml-0.3.2/node_modules/toml/lib
1 , /home/puneet/.vscode/extensions/bungcip.better-toml-0.3.2/node_modules/vscode-jsonrpc
0 , /home/puneet/.vscode/extensions/bungcip.better-toml-0.3.2/node_modules/vscode-jsonrpc/lib
2 , /home/puneet/.vscode/extensions/bungcip.better-toml-0.3.2/node_modules/vscode-languageserver
1 , /home/puneet/.vscode/extensions/bungcip.better-toml-0.3.2/node_modules/vscode-languageserver/lib
0 , /home/puneet/.vscode/extensions/bungcip.better-toml-0.3.2/node_modules/vscode-languageserver/lib/utils
0 , /home/puneet/.vscode/extensions/bungcip.better-toml-0.3.2/node_modules/vscode-languageserver/bin
1 , /home/puneet/.vscode/extensions/bungcip.better-toml-0.3.2/node_modules/vscode-languageserver-types
0 , /home/puneet/.vscode/extensions/bungcip.better-toml-0.3.2/node_modules/vscode-languageserver-types/lib
1 , /home/puneet/.vscode/extensions/bungcip.better-toml-0.3.2/node_modules/vscode-languageclient
1 , /home/puneet/.vscode/extensions/bungcip.better-toml-0.3.2/node_modules/vscode-languageclient/lib
0 , /home/puneet/.vscode/extensions/bungcip.better-toml-0.3.2/node_modules/vscode-languageclient/lib/utils
0 , /home/puneet/.vscode/extensions/bungcip.better-toml-0.3.2/images
9 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/icons
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/.github
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/.github/ISSUE_TEMPLATE
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/out
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/out/src
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/data
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/data/packages
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/snippets
2 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer
123 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/gn
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/uz
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/et
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/ml
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/ff
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/az
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/as
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/de
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/es-AR
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/tr
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/fi
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/en-GB
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/th
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/nso
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/xh
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/nb-NO
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/fr
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/rm
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/zh-TW
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/vi
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/ca
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/sat
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/nl
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/hi-IN
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/mn
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/es-ES
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/zh-CN
